indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
************   11061   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11062   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11063   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11064   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11065   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11066   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11067   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11068   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11069   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11070   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11071   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11072   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11073   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11074   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11075   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11076   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11077   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11078   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11079   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11080   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11081   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11082   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11083   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11084   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11085   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11086   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11087   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11088   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11089   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11090   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11091   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11092   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11093   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11094   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11095   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11096   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11097   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11098   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11099   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11100   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11101   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11102   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11103   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11104   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11105   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11106   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11107   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11108   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11109   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11110   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11111   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11112   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11113   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11114   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11115   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11116   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11117   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11118   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11119   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11120   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11121   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11122   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11123   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11124   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11125   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11126   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11127   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11128   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11129   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11130   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11131   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11132   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11133   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11134   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11135   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11136   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11137   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11138   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11139   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11140   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11141   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11142   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11143   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11144   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11145   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11146   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11147   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11148   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11149   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11150   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11151   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11152   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11153   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11154   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11155   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11156   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11157   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11158   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11159   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11160   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11161   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11162   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11163   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11164   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11165   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11166   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11167   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11168   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11169   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11170   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11171   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11172   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11173   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11174   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11175   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11176   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11177   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11178   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11179   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11180   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11181   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11182   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11183   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11184   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11185   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11186   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11187   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11188   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11189   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11190   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11191   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11192   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11193   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11194   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11195   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11196   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11197   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11198   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11199   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11200   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11201   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11202   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11203   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11204   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11205   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11206   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11207   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11208   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11209   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11210   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11211   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11212   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11213   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11214   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11215   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11216   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11217   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11218   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11219   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11220   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11221   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11222   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11223   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11224   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11225   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11226   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11227   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11228   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11229   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11230   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11231   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11232   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11233   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11234   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11235   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11236   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11237   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11238   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11239   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11240   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11241   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11242   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11243   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11244   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11245   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11246   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11247   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11248   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11249   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11250   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11251   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11252   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11253   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11254   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11255   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11256   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11257   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11258   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11259   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11260   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11261   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11262   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11263   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11264   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11265   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11266   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11267   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11268   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11269   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11270   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11271   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11272   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11273   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11274   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11275   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11276   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11277   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11278   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11279   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11280   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11281   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   11282   ******************Fri Feb 02 10:45:07 CST 2018
leafCount = 0
